loc(5,4)6*6[-170.78, -151.88,  -93.36,   -4.4 ,  -40.6 ,   63.4 ,   19.24,
         24.08,   35.34,  107.74,   81.28,   56.44,   81.48,   53.86,
         61.98,  121.84,  117.24,   45.56,  107.46,   -2.72,  -34.28,
         63.06,  138.66,   73.96,  114.12,   72.46,  112.32,   65.92,
        185.92,   -6.62,   -9.8 ,   30.4 ,   39.36,   85.96,   54.28,
         70.76,  141.18,  -34.94,   66.52,  -89.32,   97.82,  152.92,
       -116.6 ,  104.14,  113.4 ,  100.98,  145.52,  -11.2 ,   24.44,
         75.5 ,  165.06,   46.02,  156.68,  129.24,    6.96,   84.62,
        108.6 ,  143.72,  158.46,  156.38,   86.94,   44.92,   88.8 ,
         85.56,  127.5 ,  170.8 ,   41.2 ,   42.72,   82.74,   91.5 ,
        125.48,  243.24,   98.12,   76.82,  116.38,   94.02,   37.82,
         79.18,  113.26,   30.36,  132.56,   95.24,   82.44,  134.94,
        130.06,   91.16,   56.56,   -2.02,  -48.42,   55.8 ,  155.12,
          5.22,   99.08,  114.1 ,   59.82,  115.2 ,   94.76,  116.08,
         54.54,  135.32,   43.16,  105.16,   39.26,   87.58,  184.44,
        -14.66,   78.96,    1.58,   86.2 ,  -20.44,   41.76,   26.26,
         44.22,   56.28,   33.7 ,  136.02,   51.14,   83.46,   64.52,
         21.3 ,   60.24,  -42.1 ,   12.8 ,   16.7 ,   21.48,   52.72,
         71.38,   93.3 ,   13.18,   69.1 ,  -27.06,  -10.08,   46.7 ,
        151.42,   98.56,  140.54,  135.56,   49.9 ,  -21.9 ,   35.84,
        153.64,  116.8 ,    7.18,   61.14,  152.32,   99.74,   25.76,
         36.58,  157.86,   96.  ,   81.12,  -18.18,  -63.24,  -66.8 ,
        -30.2 ,   66.88,   59.22,   76.64,   -5.48,   92.66,   17.38,
        124.02,  -37.58,  101.84,  115.5 ,  148.08,   96.54,  107.02,
          8.78,   -2.34,   42.34,   14.54,   40.08,  115.72,   79.34,
         11.34,   44.1 ,   71.98,   -4.92,   70.5 ,   73.56,   84.  ,
         26.12,   59.32,   50.74,  116.7 ,   28.46,  126.82,  147.42,
         18.1 ,   28.36,  153.08,  162.88,   31.42,   59.62,   26.72,
         49.46,  154.14,  -26.16,  123.36,  132.82,  138.76,  219.02,
        135.78,  147.24,  171.96,  170.38,  126.8 ,  152.28,   41.22,
        193.38,   94.76,   34.88,  179.3 ,  162.06,   94.54,  241.96,
        158.4 ,  101.04,   49.98,   72.04,   57.42,  135.48,   94.46,
        170.62,  152.76,  190.36,  230.72,  120.8 ,   82.12,  246.5 ,
        196.78,  128.86,  200.36,  220.34,  222.34,  150.3 ,  139.56,
         69.58,  101.04,   61.9 ,  197.12,  192.88,   83.12,   89.1 ,
        186.38,   56.62,   86.74,   63.16,  147.1 ,  203.58,  225.16,
        133.98,   87.64,   78.68,   53.86,   23.72,  234.5 ,  179.08,
        177.26,   47.88,  118.98,   42.18,  112.48,  159.26,  105.24,
        160.22,  -23.78,   74.48,  158.32,  193.86,  218.96,  145.94,
        101.36,  181.86,  166.42,  218.5 ,  191.56,   11.72,  172.9 ,
         49.76,  147.64,  214.84,  147.22,  134.68,  198.46,  202.94,
        287.02,  237.22,  166.42,  194.88,  146.26,  175.04,  231.18,
        123.88,  193.1 ,  178.44,  266.92,  109.94,  196.74])
