[-42.66, 101.22, 329.  , 302.24, 390.52, 344.44, 369.62, 374.68,
       374.42, 361.82, 356.  , 401.66, 389.24, 412.02, 442.36, 445.56,
       468.94, 443.86, 434.34, 405.76, 415.54, 418.78, 446.1 , 476.84,
       470.96, 439.48, 447.06, 466.5 , 437.44, 409.66, 445.74, 482.36,
       478.66, 491.96, 461.52, 471.82, 501.1 , 454.76, 445.1 , 456.2 ,
       483.02, 472.18, 475.5 , 494.16, 455.62, 469.6 , 477.4 , 462.98,
       439.9 , 458.5 , 423.7 , 431.08, 436.34, 484.22, 465.76, 459.34,
       483.72, 463.8 , 471.98, 453.52, 460.5 , 476.3 , 479.12, 507.8 ,
       484.26, 465.94, 517.8 , 510.6 , 495.94, 505.24, 498.88, 482.1 ,
       476.76, 471.12, 472.94, 472.68, 486.52, 454.74, 449.48, 456.14,
       501.28, 489.98, 482.92, 478.94, 477.06, 504.46, 476.42, 517.86,
       513.12, 491.46, 509.18, 499.74, 520.52, 493.04, 485.56, 504.18,
       482.6 , 496.66, 501.28, 497.66]
